WardID,age_0_10,age_10_20,age_20_30,age_30_40,age_40_50,age_50_60,age_60_70,age_70_80,age_80_plus
79800001,0.217582726,0.195462793,0.20865978,0.142900672,0.116582241,0.074141555,0.029426544,0.010777951,0.004465737
79800002,0.217176323,0.187477241,0.198868565,0.148600155,0.122573129,0.075297599,0.033747997,0.011771332,0.004487658
79800003,0.212929513,0.190390831,0.22310452,0.141251725,0.104807424,0.080916828,0.029972998,0.01107748,0.00554868
79800004,0.210487327,0.188241925,0.213443833,0.138065698,0.117336594,0.083154753,0.033723775,0.011450798,0.004095297
79800005,0.233066857,0.186020496,0.212845482,0.16156075,0.108368084,0.061853474,0.023412641,0.009563921,0.003308295
79800006,0.211700638,0.180253488,0.224226199,0.162510616,0.111476967,0.07051394,0.027026048,0.00912077,0.003171334
79800007,0.19821404,0.180743733,0.219525355,0.151951409,0.117496407,0.086938958,0.031512177,0.010229325,0.003388594
79800008,0.183637967,0.137138921,0.235788329,0.195065584,0.118619605,0.075045479,0.039502915,0.01177852,0.00342268
79800009,0.150695054,0.153087072,0.179500336,0.152069991,0.127125224,0.105387679,0.083022928,0.036782977,0.012328739
79800010,0.169628665,0.148934163,0.211718788,0.17042704,0.116840921,0.086647991,0.057878368,0.028533109,0.009390955
79800011,0.180978491,0.145406489,0.238238309,0.188557963,0.104462896,0.083170592,0.034967018,0.015533228,0.008685016
79800012,0.170546793,0.142722429,0.245112566,0.184248018,0.109340116,0.084467444,0.041498873,0.015087206,0.006976554
79800013,0.180016194,0.172915823,0.223632241,0.163690753,0.140719843,0.090792789,0.021957449,0.004704932,0.001569976
79800014,0.162019223,0.157971294,0.225616596,0.142660067,0.115880988,0.122400043,0.055163819,0.013910321,0.004377648
79800015,0.183065485,0.152108113,0.224763528,0.167763206,0.116328594,0.074091592,0.043451621,0.024415294,0.014012567
79800016,0.157188753,0.138070507,0.239523179,0.179338346,0.122253819,0.077563473,0.044301733,0.030120322,0.011639869
79800017,0.199502748,0.170527142,0.213448749,0.160656057,0.117713322,0.082301346,0.037183884,0.01369146,0.00497529
79800018,0.185986341,0.180208361,0.188900044,0.148307891,0.118426835,0.088053953,0.059999962,0.02360258,0.006514033
79800019,0.179355314,0.155014291,0.236879009,0.166375855,0.109678323,0.086625321,0.04075429,0.01785892,0.007458677
79800020,0.173253732,0.146029951,0.213131773,0.166242413,0.125361621,0.083483919,0.046587266,0.03256379,0.013345535
79800021,0.165040202,0.141180373,0.215828591,0.174701081,0.124738447,0.090794458,0.041876436,0.030774697,0.015065715
79800022,0.17422477,0.147163427,0.224219969,0.178084857,0.105991606,0.078475822,0.062678221,0.022058615,0.007102715
79800023,0.122161932,0.132916487,0.170033833,0.161760046,0.16469743,0.133666578,0.069350227,0.03316866,0.012244808
79800024,0.185805503,0.136913999,0.294532657,0.186203624,0.109160531,0.06140144,0.019358762,0.004986999,0.001636485
79800025,0.167656029,0.148339666,0.238828418,0.170729219,0.109163639,0.090116226,0.044521005,0.02162434,0.009021458
79800026,0.176410142,0.143886344,0.227088751,0.17849735,0.118882502,0.077054385,0.04043341,0.026477244,0.011269872
79800027,0.163554382,0.14731361,0.213592057,0.165740882,0.121362991,0.091774794,0.053916292,0.031984183,0.010760808
79800028,0.171903097,0.140474082,0.228249636,0.18208256,0.116257799,0.08606366,0.039935346,0.02209452,0.012939299
79800029,0.168826349,0.170150841,0.214920078,0.173411278,0.121172533,0.082755902,0.04120871,0.018460015,0.009094295
79800030,0.175544943,0.12898365,0.262514237,0.191658601,0.110532005,0.072093355,0.037374381,0.016003571,0.005295257
79800031,0.173968416,0.13009051,0.244513261,0.195513587,0.11196097,0.075067018,0.043600171,0.01838367,0.006902399
79800032,0.184731469,0.106300966,0.237366514,0.245715016,0.114441091,0.057605525,0.030519607,0.017029232,0.006290581
79800033,0.166701239,0.144021047,0.211537405,0.168982539,0.114255291,0.093995072,0.057279127,0.031248308,0.01197997
79800034,0.162752521,0.13594054,0.244467347,0.183648918,0.115776285,0.089224229,0.040951128,0.018089873,0.009149158
79800035,0.18054834,0.150111551,0.210308224,0.168576843,0.109969514,0.094629369,0.049862004,0.023433164,0.012560991
79800036,0.174469816,0.142531928,0.218576387,0.164091323,0.113334426,0.093374737,0.047933412,0.029351824,0.016336146
79800037,0.173681399,0.14291092,0.254126011,0.176750178,0.109389064,0.08137699,0.038017733,0.015929511,0.007818195
79800038,0.147195186,0.130245009,0.240744618,0.175380503,0.117457506,0.097205127,0.046211885,0.025436264,0.020123902
79800039,0.16934206,0.135450409,0.222357071,0.180014912,0.113231399,0.085980115,0.055269799,0.026421606,0.011932628
79800040,0.176329454,0.144282242,0.246398612,0.179771724,0.114575436,0.075209864,0.038811244,0.01610737,0.008514055
79800041,0.171060429,0.14146654,0.224646409,0.176660073,0.108738025,0.090520163,0.048834768,0.025411511,0.012662082
79800042,0.172858217,0.142651023,0.232159554,0.18207275,0.107273187,0.084395272,0.044943186,0.022622786,0.011024026
79800043,0.16852899,0.142672762,0.221933531,0.168097895,0.11543935,0.091984626,0.051985382,0.025873562,0.013483902
79800044,0.195111658,0.150032941,0.255910329,0.177786735,0.123087171,0.070784232,0.020407408,0.005263106,0.001616419
79800045,0.17670802,0.142038199,0.225939151,0.176342226,0.118540814,0.072545759,0.045540149,0.033012556,0.009333126
79800046,0.183175057,0.143482001,0.236305642,0.174725882,0.110984492,0.0827717,0.036446888,0.020907007,0.011201331
79800047,0.183648809,0.145592875,0.225892103,0.184780567,0.11310555,0.078505889,0.037547589,0.020524987,0.01040163
79800048,0.171691212,0.151051637,0.223970145,0.16409011,0.112669603,0.110906397,0.045043584,0.015342277,0.005235033
79800049,0.202126818,0.162575085,0.226363424,0.159928485,0.139042594,0.079388869,0.023261968,0.005351619,0.001961139
79800050,0.202379607,0.163833456,0.232455709,0.149711602,0.109771736,0.091960209,0.035114424,0.011383845,0.003389413
79800051,0.18600023,0.153964651,0.227178708,0.166822851,0.112681751,0.080925948,0.040293574,0.021893428,0.010238858
79800052,0.181685869,0.161334836,0.221723191,0.159132815,0.116000506,0.080338326,0.042839089,0.026537329,0.01040804
79800053,0.176241828,0.164856328,0.216741651,0.150035191,0.143416545,0.107801625,0.031134397,0.007198353,0.002574081
79800054,0.165259357,0.128185604,0.185246373,0.209088018,0.13715363,0.087782834,0.052548311,0.026954388,0.007781485
79800055,0.168231236,0.13759819,0.216742933,0.191343381,0.129373956,0.080901323,0.047088669,0.021428606,0.007291707
79800056,0.156636867,0.124678677,0.221350091,0.194502668,0.125373845,0.083838816,0.051243911,0.030089527,0.012285598
79800057,0.160691389,0.134395327,0.215992873,0.189787449,0.134473696,0.087558214,0.044572027,0.021474782,0.011054244
79800058,0.160716903,0.14158904,0.238854371,0.175980292,0.117127548,0.082195982,0.050351458,0.024720096,0.00846431
79800059,0.125541126,0.11525974,0.36038961,0.24963925,0.10515873,0.033008658,0.008116883,0.001803752,0.001082251
79800060,0.101793549,0.123512139,0.456764289,0.20882115,0.073578221,0.021690331,0.007118064,0.003908136,0.002814121
79800061,0.130238654,0.087278899,0.361489772,0.238694375,0.099372035,0.05089411,0.016909631,0.010626221,0.004496302
79800062,0.138364254,0.09877599,0.361102736,0.223229165,0.095333283,0.032169159,0.020014473,0.01770625,0.013304691
79800063,0.165762269,0.107229493,0.361188528,0.243726247,0.086274712,0.026181987,0.006620018,0.002248376,0.00076837
79800064,0.17086626,0.102470348,0.333514447,0.249245335,0.089424086,0.031575657,0.013249899,0.005854995,0.003798974
79800065,0.139656461,0.100485375,0.352718648,0.242693924,0.101615299,0.04124288,0.013986829,0.006042927,0.001557658
79800066,0.150913223,0.122492377,0.251855329,0.21677003,0.117191304,0.069136073,0.042322498,0.020138709,0.009180458
79800067,0.146664023,0.127787974,0.327178622,0.220800033,0.0925429,0.042855711,0.024039984,0.011002231,0.007128522
79800068,0.18805592,0.147316999,0.229494638,0.186878113,0.120422943,0.072595364,0.031257739,0.018774408,0.005203875
79800069,0.12755447,0.129150897,0.312042402,0.164136916,0.111450691,0.081578343,0.040992574,0.021854172,0.011239534
79800070,0.142411215,0.123669407,0.205166582,0.188307479,0.131725438,0.096557519,0.062191294,0.0336283,0.016342765
79800071,0.157408253,0.147956623,0.181267049,0.178131825,0.145840307,0.102080319,0.054130008,0.023941691,0.009243924
79800072,0.130649862,0.118116662,0.134285394,0.132090847,0.137617175,0.138854547,0.100317292,0.058325519,0.049742703
79800073,0.123246367,0.103081897,0.183793685,0.187171226,0.142980102,0.110546864,0.07920393,0.045344464,0.024631465
79800074,0.132849954,0.104712321,0.172158305,0.179343052,0.13799818,0.115325407,0.087302919,0.043313405,0.026996457
79800075,0.157669343,0.117996017,0.305447677,0.221577591,0.112558015,0.05449877,0.021664726,0.005733554,0.002854308
79800076,0.178737249,0.141244017,0.249195227,0.183701767,0.118218426,0.076405225,0.036573933,0.011713011,0.004211144
79800077,0.189130161,0.128070886,0.3199722,0.197892411,0.096384026,0.048490393,0.014068933,0.004564775,0.001426215
79800078,0.192180502,0.127914762,0.30732335,0.204176844,0.092559726,0.053177221,0.016713793,0.004579347,0.001374455
79800079,0.187186105,0.114373085,0.317726762,0.218791109,0.100936836,0.043522582,0.012976466,0.003092526,0.001394528
79800080,0.180429164,0.122350763,0.303741349,0.213201662,0.107677866,0.051154847,0.015577033,0.004650233,0.001217081
79800081,0.165244588,0.11774181,0.250346538,0.206931611,0.109909134,0.068505126,0.040925558,0.024455878,0.015939757
79800082,0.169759902,0.158258442,0.208526635,0.158371279,0.132278166,0.09171011,0.047318575,0.024455627,0.009321264
79800083,0.11681299,0.126708842,0.141068072,0.141444048,0.155782437,0.145601942,0.092466035,0.053529393,0.026586241
79800084,0.14602081,0.132600254,0.183142983,0.186636368,0.141304195,0.098180846,0.063237079,0.033718595,0.01515887
79800085,0.133936626,0.113270809,0.181109296,0.188613561,0.145435657,0.108249711,0.075073736,0.039222881,0.015087723
79800086,0.127842081,0.131424842,0.193688098,0.178013892,0.148892034,0.101831255,0.067854847,0.035640068,0.014812882
79800087,0.114224137,0.130752569,0.214289793,0.14386365,0.153152651,0.113074866,0.073467352,0.034554301,0.02262068
79800088,0.112972209,0.117953698,0.174892799,0.157444275,0.157288151,0.125594062,0.081628245,0.045814716,0.026411844
79800089,0.123223053,0.107509296,0.171720662,0.183751821,0.146059954,0.117944056,0.086430847,0.043594934,0.019765377
79800090,0.103347751,0.087521406,0.166626516,0.182656267,0.162188818,0.137403415,0.091950181,0.044902434,0.023403213
79800091,0.128771581,0.101914597,0.214456612,0.194814659,0.132301015,0.110963876,0.071830845,0.028722745,0.016224069
79800092,0.191755431,0.132204504,0.26856455,0.210298256,0.124935807,0.047563559,0.017482013,0.004702529,0.00249335
79800093,0.119337805,0.065650405,0.241075047,0.267411069,0.128372703,0.081579715,0.058307942,0.026232896,0.01203242
79800094,0.1303813,0.103649642,0.159203031,0.199151412,0.174786578,0.121218776,0.063851337,0.0344526,0.013305325
79800095,0.154837352,0.088030324,0.334732506,0.252149082,0.107683646,0.045764119,0.013158112,0.002636637,0.001008222
79800096,0.167077649,0.101593608,0.263456343,0.228395973,0.134701814,0.067278656,0.027116366,0.00790065,0.00247894
79800097,0.160741048,0.091830189,0.240007018,0.242467903,0.118781915,0.069886926,0.04587527,0.022530786,0.007878945
79800098,0.134317617,0.107461858,0.217227454,0.193356417,0.12694273,0.096507328,0.068269798,0.036166877,0.019749923
79800099,0.122921265,0.112951945,0.169071136,0.181168216,0.148204174,0.123128727,0.080979056,0.04484196,0.01673352
79800100,0.21415006,0.121850585,0.272871415,0.251312989,0.091015091,0.033856003,0.010972868,0.002840766,0.001130224
79800101,0.149841084,0.078961206,0.201228866,0.258291031,0.121135195,0.074821459,0.060543621,0.035764449,0.019413089
79800102,0.107846783,0.106032321,0.210050494,0.19163874,0.133197904,0.109519471,0.072023449,0.041809802,0.027881034
79800103,0.113377302,0.08892611,0.178277737,0.20481811,0.155998243,0.126362092,0.080535573,0.035195104,0.016509728
79800104,0.123928076,0.097704184,0.206580214,0.196684021,0.140537489,0.110949995,0.078307214,0.032399344,0.012909462
79800105,0.189864574,0.144101715,0.261112305,0.185523694,0.11225463,0.066760376,0.028215364,0.00893315,0.003234192
79800106,0.134554778,0.098092933,0.157226943,0.208853467,0.162434916,0.118226497,0.074446346,0.031198398,0.014965723
79800107,0.168476581,0.128337598,0.256082123,0.200567062,0.129572214,0.07458109,0.030632525,0.007927675,0.003823132
79800108,0.172049752,0.13187172,0.277520313,0.196268709,0.11476089,0.06750394,0.0272514,0.009233148,0.003540128
79800109,0.151014041,0.110857457,0.229545243,0.209911488,0.133374445,0.092099358,0.051700743,0.016407214,0.005090012
79800110,0.179101302,0.124100723,0.311664003,0.210169133,0.101435922,0.049077539,0.016728194,0.005235608,0.002487576
79800111,0.195434552,0.141378461,0.288604812,0.207631138,0.10966667,0.042948477,0.010414123,0.002439846,0.001481921
79800112,0.176910581,0.086190931,0.264219748,0.281627307,0.105629015,0.051681296,0.022877428,0.007891923,0.002971771
79800113,0.186637387,0.101790341,0.335513306,0.232697368,0.093106228,0.036470287,0.01042257,0.002340142,0.001022371
79800114,0.156972851,0.084416307,0.351088936,0.245598494,0.099052489,0.044758832,0.014020077,0.003246807,0.000845208
79800115,0.155715862,0.094188656,0.225652014,0.246789289,0.127130055,0.074946022,0.045612098,0.020171253,0.009794751
79800116,0.183635212,0.140476956,0.256118776,0.196532067,0.120914889,0.062129096,0.026413561,0.009792482,0.00398696
79800117,0.124122413,0.090516045,0.140352397,0.181904661,0.171115013,0.132219219,0.095296249,0.04430697,0.020167033
79800118,0.104498997,0.118899847,0.245101685,0.194694144,0.135859209,0.089327027,0.060980053,0.033993073,0.016645966
79800119,0.196004229,0.151280119,0.256891048,0.187322872,0.119698142,0.061558366,0.019985843,0.005216233,0.002043148
79800120,0.175257718,0.1664574,0.212872181,0.160517806,0.141025498,0.095288684,0.034664974,0.010139594,0.003776146
79800121,0.218403077,0.175131621,0.207775554,0.156365561,0.130041493,0.078139892,0.025386095,0.006970485,0.001786221
79800122,0.210483222,0.17459219,0.225549323,0.167618172,0.118052702,0.065733183,0.026684831,0.008792742,0.002493635
79800123,0.133791503,0.111928548,0.40904198,0.224132499,0.082661252,0.027949693,0.007044504,0.001947418,0.001502603
79800124,0.148946436,0.103406573,0.317038274,0.226189626,0.103962224,0.053670663,0.027425358,0.013136393,0.006224453
79800125,0.139597742,0.115487711,0.271149092,0.241365124,0.125620192,0.062619824,0.026840104,0.011182034,0.006138177
79800126,0.137976713,0.111113714,0.172271218,0.2004495,0.143364318,0.116449443,0.076142402,0.031403049,0.010829642
79800127,0.197375648,0.118527632,0.273630625,0.21396898,0.115059637,0.060013514,0.016682956,0.003510479,0.00123053
79800128,0.208734669,0.158395464,0.234664626,0.178608278,0.122475452,0.068595724,0.020818924,0.00585636,0.001850504
79800129,0.200023572,0.160923126,0.235478566,0.150660634,0.100908502,0.098148615,0.039517649,0.010742655,0.003596682
79800130,0.183547282,0.153967709,0.221426245,0.166175823,0.121844865,0.074319373,0.039861327,0.02828012,0.010577257
79800131,0.217817205,0.182526334,0.219009623,0.138600642,0.104890816,0.083639545,0.035678731,0.012734654,0.005102449
79800132,0.173407182,0.098888267,0.205792358,0.269283935,0.131799865,0.065407505,0.034977555,0.014574975,0.005868357
79800133,0.186008278,0.130979498,0.313579616,0.199030105,0.095996882,0.053886708,0.014833049,0.004053415,0.00163245
79800134,0.14947058,0.099182723,0.200259867,0.230055306,0.130631172,0.090846828,0.065780187,0.02524263,0.008530707
79800135,0.214682653,0.16027593,0.200352472,0.220792667,0.135608239,0.052000989,0.012029126,0.003162659,0.001095265