,e,s,i1,i2,c,r,d,compliance,contacts
0,764,97775,708,756,0,0,0,0.006495932180275591,17.966570501528004
1,1441,97098,623,655,4,182,0,0.006484275623844159,17.83141754017382
2,2047,96492,517,558,5,384,0,0.013851221097998896,17.803335456915107
3,2555,95984,418,446,12,588,0,0.016052939090938287,17.714239959762775
4,2196,95579,756,646,17,809,0,0.020002587741386066,17.66724344586412
5,2500,95275,648,541,22,1017,0,0.025735276797848938,17.6215712311776
6,2404,94694,995,671,26,1213,0,0.027818667678636135,17.53089287374976
7,2218,94274,1258,789,30,1434,0,0.034881470923834174,17.49307850655069
8,2474,93510,1577,978,30,1434,0,0.03930438806553708,17.390993324525805
9,3061,92518,1828,1132,30,1434,0,0.04744367030781821,17.305325287980363
10,3842,91433,2018,1246,30,1434,0,0.05530047026411951,17.184400110532533
11,4397,90297,2396,1449,30,1434,0,0.0646019760245553,17.057534029598948
12,5133,89141,2187,1314,44,2184,0,0.07556613903904337,16.919620416700702
13,5625,87885,2647,1618,40,2188,0,0.08458820808310602,16.754764313911306
14,5782,86736,2818,1762,56,2849,0,0.09880967770939385,16.62402206745831
15,5898,85535,3120,1939,57,3453,1,0.11032209374203196,16.42361846133625
16,6041,84256,3497,2190,60,3957,2,0.12608298046687758,16.251519411717137
17,6298,82843,3944,2494,63,4359,2,0.14189926305730613,16.03869654726708
18,6499,81386,4509,2881,62,4662,4,0.15983672437875565,15.812196308974281
19,6956,79780,4831,3127,67,5237,5,0.18012766869574265,15.566031909297656
20,7513,78022,5342,3397,73,5651,5,0.20083491937116463,15.289781414819629
21,8044,76212,5670,3584,86,6402,5,0.22369883950526273,15.015882607845596
22,8491,74352,5922,3753,101,7379,5,0.2468514415012866,14.723237662724127
23,8877,72509,6144,3903,116,8449,5,0.27132874515732897,14.432474016117862
24,9181,70599,6449,4068,114,9578,14,0.29597915508244754,14.136343704495436
25,9330,68692,6836,4283,129,10719,14,0.32121756613615593,13.845704591615249
26,9405,66807,7214,4459,136,11958,24,0.3469400817825756,13.554436706436805
27,9386,64966,7664,4720,145,13096,26,0.37255169989243614,13.26346162771845
28,9518,62991,8029,4997,157,14283,28,0.3987263741227442,12.980648983836815
29,9531,61068,8452,5205,168,15547,32,0.4248685006260099,12.69928226250928
30,9449,59243,8764,5387,194,16932,34,0.4507503135170348,12.423808732266636
31,9438,57369,9048,5531,207,18372,38,0.47633654181229407,12.160511228483228
32,9319,55647,9192,5622,222,19962,39,0.5012744564610465,11.905857629926519
33,8910,54081,9310,5721,230,21706,45,0.5254523650879399,11.665325732236276
34,8626,52442,9354,5790,249,23495,47,0.5488818649823055,11.438820172717211
35,8420,50823,9331,5778,255,25344,52,0.5713351469215066,11.22696313248742
36,8062,49307,9352,5788,271,27168,55,0.5923711909907504,11.028217131183597
37,7759,47888,9187,5765,280,29066,58,0.6126477670008544,10.84573182058186
38,7586,46495,9007,5604,280,30961,70,0.631442205608199,10.674675361695128
39,7280,45162,8841,5524,281,32842,73,0.6486916718536522,10.519526971680014
40,6825,43998,8672,5471,280,34675,82,0.6650481128890092,10.380365984214881
41,6417,42890,8404,5280,287,36639,86,0.6800643335931428,10.251360756285662
42,6081,41807,8134,5046,283,38558,94,0.6937333305654296,10.132774065527887
43,5674,40821,7858,4890,285,40375,100,0.7062929928793221,10.026557409074709
44,5231,39931,7547,4660,296,42232,106,0.717905509044254,9.930365433297728
45,4919,39079,7219,4430,304,43937,115,0.7282996271733644,9.842715486491285
46,4563,38327,6930,4261,293,45507,122,0.7378992385583185,9.765709864632743
47,4160,37647,6558,4077,288,47144,129,0.7466068065912383,9.694880308105931
48,3842,36979,6189,3813,277,48766,137,0.7545275669881465,9.630742242354284
49,3528,36403,5825,3551,270,50285,141,0.7616635522699411,9.57302445877109
50,3243,35836,5441,3368,260,51706,149,0.7680604612619316,9.52166120890995
51,3004,35323,5047,3121,265,53088,155,0.7738858598674311,9.475981213664022
52,2807,34840,4637,2878,273,54405,163,0.7790234430495597,9.433710069604098
53,2582,34397,4333,2686,260,55573,172,0.7837363634009875,9.396518050784632
54,2394,34009,3995,2492,254,56675,184,0.7879581725495738,9.362603754484999
55,2170,33666,3698,2273,239,57764,193,0.7917978579718232,9.332347287085266
56,2025,33298,3394,2104,224,58753,205,0.7951738390727606,9.304242446172717
57,1807,33033,3115,1976,204,59655,213,0.7983597011651711,9.27955515807604
58,1651,32746,2864,1818,195,60511,218,0.8012002213529551,9.256299237851984
59,1482,32527,2654,1664,192,61265,219,0.8038014866373435,9.235303987270175
60,1385,32281,2433,1548,186,61944,226,0.8061919021343337,9.216431390660476
61,1207,32091,2242,1439,176,62617,231,0.8083512167570952,9.198913291106146
62,1114,31919,2036,1334,169,63196,235,0.810334267858665,9.182647733102437
63,1019,31727,1865,1225,156,63768,243,0.8122249981633602,9.167984253168346
64,938,31589,1692,1104,136,64290,254,0.8138856849815089,9.15430769605285
65,818,31463,1558,1001,130,64776,257,0.8153979885271939,9.142255591445185
66,743,31348,1416,890,117,65227,262,0.8168050670190883,9.130763818137027
67,680,31239,1275,815,116,65610,268,0.8180622965637387,9.120433823837587
68,579,31148,1193,746,103,65962,272,0.8192466395717893,9.11124086559363
69,519,31070,1048,661,97,66332,276,0.8203217865238468,9.102461854975665
70,482,30981,977,593,87,66602,281,0.8213232946116636,9.094611696153606
71,435,30913,869,529,78,66894,285,0.8222072333422621,9.087467554095703
72,392,30847,804,484,70,67117,289,0.8230219386483774,9.080673001839113
73,358,30790,696,437,65,67366,291,0.8238406165016862,9.07468938207658
74,344,30726,618,403,61,67558,293,0.8245564686127886,9.068727344489853
75,313,30668,564,374,53,67736,295,0.8252603647728591,9.063256022061429
76,284,30629,491,323,48,67932,296,0.8259119344825017,9.057926015788942
77,262,30585,455,287,43,68073,298,0.8265254910309561,9.052988871370575
78,233,30557,414,259,40,68202,298,0.8270984537827935,9.048437248538018
79,214,30512,386,236,32,68323,300,0.8276540014385285,9.044053875377381
80,190,30478,358,213,29,68435,300,0.8281719705019001,9.03998145045332
81,179,30450,334,185,26,68528,301,0.8286819699070681,9.03603104571995
82,160,30425,309,176,24,68607,302,0.829159570056404,9.032343047635964
83,149,30408,275,149,20,68700,302,0.8296212514570919,9.028862368703649
84,122,30390,259,142,19,68769,302,0.8300456836002157,9.025378867955972
85,99,30379,242,127,19,68834,303,0.8305088431259293,9.022160264480485
86,88,30362,220,120,16,68893,304,0.8309039817468167,9.018984966746254
87,73,30352,202,99,15,68958,304,0.8313113208462233,9.015925103415467
88,73,30335,175,85,13,69017,305,0.8317163854485212,9.01290176996316
89,67,30323,156,83,12,69056,306,0.8320971172520056,9.010092200406673
90,67,30312,137,69,10,69102,306,0.8324867493454343,9.007250563977534
91,65,30297,130,65,10,69130,306,0.8328457014119054,9.00445151311268
92,59,30293,100,60,10,69175,306,0.8332177764903083,9.001773980139598
93,50,30285,84,59,10,69209,306,0.8335816575309175,8.999060192226574
94,45,30278,72,55,8,69239,306,0.833960418004589,8.996422894502674
95,42,30270,59,54,8,69264,306,0.8343003759662484,8.99376867034562
96,31,30266,59,52,6,69283,306,0.8346840056311274,8.991162485471142
97,32,30261,53,44,4,69303,306,0.8350230719014394,8.98855797529131
98,28,30257,49,45,4,69314,306,0.8353734287671056,8.986001289652346
99,24,30254,44,40,4,69331,306,0.8357413719387352,8.983500096256735
100,18,30252,48,34,4,69341,306,0.8360618885258627,8.980962683690542
101,17,30249,40,29,3,69359,306,0.836406681394218,8.978536498725001
102,15,30246,36,26,2,69372,306,0.8367479948559711,8.976093753008662
103,15,30242,31,24,2,69383,306,0.837073662771912,8.97370634720237
104,13,30241,23,20,1,69399,306,0.8374086275676422,8.971331752389982
105,12,30240,23,18,1,69403,306,0.8377282933574658,8.968976425943797
106,9,30240,22,14,1,69411,306,0.8380570899246615,8.966648149335299
107,8,30238,18,14,1,69418,306,0.8383674266083595,8.964343140288447
108,5,30237,16,12,1,69426,306,0.8386946640780517,8.962065996575435
109,5,30236,15,10,1,69430,306,0.839019081957053,8.959780029712395
110,4,30236,13,8,1,69435,306,0.8393311259461366,8.957529281885598
111,6,30234,12,5,0,69440,306,0.8396376192707491,8.955275277573541
112,7,30231,10,6,0,69443,306,0.839951384081532,8.953031955713014
113,7,30230,9,6,0,69445,306,0.8402640567963138,8.950820186949011
114,7,30229,7,6,0,69448,306,0.8405718572663265,8.948586584491919
115,7,30229,5,5,0,69451,306,0.8408995584103267,8.946372477150955
116,6,30228,3,5,0,69455,306,0.8412002885985058,8.944154354505178
117,4,30227,5,5,0,69456,306,0.841512674449974,8.941939938157766
118,3,30227,4,6,0,69457,306,0.8418244973858012,8.93972376406519
119,3,30226,5,6,0,69457,306,0.8421396641743438,8.937502435330478
120,4,30225,5,4,0,69459,306,0.8424573645666166,8.935286292070659
121,3,30225,6,3,0,69460,306,0.8427626550154184,8.933072112940199
122,2,30225,6,3,0,69461,306,0.8430784693582037,8.930873130676654
123,2,30225,6,3,0,69461,306,0.8433867651394845,8.928675285776002
124,1,30225,6,2,0,69463,306,0.8437031595115978,8.926481969266948
125,1,30224,4,2,0,69466,306,0.8440179709607644,8.924293597734746
126,1,30224,4,1,0,69467,306,0.8443263653679857,8.92211294058893
127,3,30222,3,1,0,69468,306,0.8446270124027162,8.919936775724084
128,5,30220,3,1,0,69468,306,0.8449319665721193,8.917769961929128
129,5,30220,2,1,0,69469,306,0.8452428750829372,8.915603984229504
130,4,30220,2,1,0,69470,306,0.8455511893272016,8.913444278853891
131,4,30220,2,1,0,69470,306,0.8458514311669555,8.911287531228673
132,2,30220,2,2,0,69471,306,0.8461566127294006,8.909134549674343
133,0,30220,3,2,0,69472,306,0.8464659178489532,8.906984369092955
134,0,30220,3,2,0,69472,306,0.846779433007363,8.904831468879657
135,0,30220,3,2,0,69472,306,0.8470825038132829,8.902686832918835
136,0,30220,3,2,0,69472,306,0.8473796424965251,8.900541092242873
137,0,30220,3,2,0,69472,306,0.847685369421352,8.898402643966149
138,0,30220,2,2,0,69473,306,0.8479893915872646,8.896266422417968
139,1,30219,2,2,0,69473,306,0.8482917431391496,8.894134922687838
140,1,30219,1,1,0,69475,306,0.8485965562137122,8.892007299691631
141,1,30219,0,0,0,69477,306,0.848888833196036,8.889883603755152
142,2,30218,0,0,0,69477,306,0.8491962936213119,8.887770407088182
143,2,30218,0,0,0,69477,306,0.8495058170578386,8.885660540418291
144,1,30218,1,0,0,69477,306,0.8498004587950156,8.883554783171814
145,1,30218,1,0,0,69477,306,0.8500894876603914,8.88145672216491
146,1,30218,1,0,0,69477,306,0.8503964467458494,8.879360946580098
147,0,30218,2,0,0,69477,306,0.8506906325630941,8.877270137240593
148,0,30218,2,0,0,69477,306,0.8509943430751814,8.87518417007936
149,0,30218,2,0,0,69477,306,0.8512805352721186,8.873101927579219
150,0,30218,2,0,0,69477,306,0.8515810122459929,8.871024267235176
151,0,30218,2,0,0,69477,306,0.8518752579534016,8.868950980530174
152,0,30218,1,0,0,69478,306,0.8521712466054367,8.866881880626805
153,0,30218,1,0,0,69478,306,0.8524631886565732,8.864817206450432
154,1,30217,1,0,0,69478,306,0.8527632945293327,8.862756871016632
155,2,30216,0,0,0,69479,306,0.8530535476046016,8.860700871586323
156,2,30216,0,0,0,69479,306,0.8533506753070185,8.858649265912977
157,2,30216,0,0,0,69479,306,0.853640778182768,8.856602039273364
158,2,30216,0,0,0,69479,306,0.8539352320449419,8.854559209027657
159,1,30216,0,1,0,69479,306,0.8542228778304566,8.852520786909974
160,0,30216,1,1,0,69479,306,0.8545221002964252,8.850482088612543
161,1,30215,1,1,0,69479,306,0.854808553342587,8.848445177378917
162,1,30215,1,1,0,69479,306,0.8551001517258614,8.846411703183366
163,1,30215,1,1,0,69479,306,0.855391793292852,8.844386299918428
164,1,30215,1,1,0,69479,306,0.8556846453362615,8.842363114391205
165,1,30215,1,1,0,69479,306,0.85596847221791,8.840345313952932
166,0,30215,1,2,0,69479,306,0.8562604544391176,8.838331965121869
167,0,30215,1,1,0,69480,306,0.8565417608191881,8.836319750374535
168,0,30215,0,1,0,69481,306,0.8568350295180958,8.834309831147166
169,1,30214,0,1,0,69481,306,0.8571300094968374,8.832313430440692
170,1,30214,0,1,0,69481,306,0.8573950172221434,8.83031587578112
171,1,30214,0,1,0,69481,306,0.857692520666952,8.828327270094976
172,1,30214,0,1,0,69481,306,0.8579659883559275,8.826340837854927
173,1,30214,0,1,0,69481,306,0.8582600534057503,8.824359797138127
174,0,30214,1,0,0,69482,306,0.8585397311893034,8.822383412147035
175,0,30214,1,0,0,69482,306,0.8588240793269504,8.820411196003294
176,0,30214,1,0,0,69482,306,0.8591109214199599,8.818450950625502
177,0,30214,1,0,0,69482,306,0.8593947168549055,8.816489348966138
178,0,30214,1,0,0,69482,306,0.8596696146564822,8.814536675937259
179,0,30214,1,0,0,69482,306,0.8599481018672621,8.812586802397602
